;**************************************************************
;********  ROM Block Memory dis file  *********
;**************************************************************
;disassembled binary recel.bin
;          start at : 0000
;   applying offset : 0000


0x000	     0x81    T +01 #0x01
0x742	     0x22  SF1
0x743	     0x9E    T +1E #0x75E
0x744	     0x16 SKF1
0x745	     0x77  LDI #8
0x746	     0x7B  LDI #4
0x747	     0x1B  LXA
0x748	     0x18 XBMX
0x749	     0x15  SKC
0x74A	     0x8E    T +0E #0x74E
0x74B	0x1C 0x21  IOL #0x21
0x74D	     0x90    T +10 #0x750
0x74E	0x1C 0x41  IOL #0x41
0x750	     0x16 SKF1
0x751	     0x66  ADI #9
0x752	     0x66  ADI #9
0x753	     0x82    T +02 #0x742
0x754	     0x17 INCB
0x755	     0x84    T +04 #0x744
0x756	     0x16 SKF1
0x757	     0x9A    T +1A #0x75A
0x758	     0x26  RF1
0x759	     0x84    T +04 #0x744
0x75A	     0x15  SKC
0x75B	     0x80    T +00 #0x740
0x75C	0x00 0xFF  LBL #0x00
0x75E	     0x15  SKC
0x75F	     0x7E  LDI #1
0x760	     0x7D  LDI #2
0x761	0x03 0x6A  TML #0x36A
0x763	     0x70  LDI #F
0x764	0x1C 0xD3  IOL #0xD3
0x766	0x01 0xD2  TML #0x1D2
0x768	     0x7F  LDI #0
0x769	0x1C 0xD3  IOL #0xD3
0x76B	0x57 0xC0   TL #0x7C0
0x76D	     0x1A  XAX
0x76E	     0x18 XBMX
0x76F	     0x21  SF2
0x770	0x57 0x32   TL #0x732
0x772	     0x0C  EOR
0x773	     0x1E  SKZ
0x774	     0xAD    T +2D #0x76D
0x775	     0x17 INCB
0x776	     0xBC    T +3C #0x77C
0x777	     0xBC    T +3C #0x77C
0x778	     0x7C  LDI #3
0x779	     0x1B  LXA
0x77A	0x00 0xFE  LBL #0x01
0x77C	     0x11 LABL
0x77D	     0x3F   EX #0
0x77E	0x57 0x80   TL #0x780
0x780	0x01 0xD2  TML #0x1D2
0x782	0x01 0xD2  TML #0x1D2
0x784	0x01 0xD2  TML #0x1D2
0x786	     0x37   LD #0
0x787	     0x40 SKBI #0
0x788	     0x05  RTN
0x789	     0x1A  XAX
0x78A	     0x6E  ADI #1
0x78B	     0x1A  XAX
0x78C	     0x07 RTNSK
0x78D	     0x1B  LXA
0x78E	0x1C 0xFB  IOL #0xFB
0x790	     0x12  LAX
0x791	0x1C 0xFE  IOL #0xFE
0x793	0x1C 0xFE  IOL #0xFE
0x795	     0x18 XBMX
0x796	     0x12  LAX
0x797	0x1C 0xFE  IOL #0xFE
0x799	0x1C 0xFE  IOL #0xFE
0x79B	     0x11 LABL
0x79C	0x1C 0xFE  IOL #0xFE
0x79E	     0x18 XBMX
0x79F	     0x7A  LDI #5
0x7A0	     0x19 XABL
0x7A1	     0x70  LDI #F
0x7A2	0x1C 0xFE  IOL #0xFE
0x7A4	     0x17 INCB
0x7A5	     0xA2    T +22 #0x7A2
0x7A6	0x1C 0xF3  IOL #0xF3
0x7A8	0x01 0xD2  TML #0x1D2
0x7AA	     0x17 INCB
0x7AB	     0xA8    T +28 #0x7A8
0x7AC	     0x16 SKF1
0x7AD	     0xB0 T +30 #0x7B0
0x7AE	     0x26  RF1
0x7AF	     0xA8    T +28 #0x7A8
0x7B0	0x1C 0xFB  IOL #0xFB
0x7B2	0x01 0xD2  TML #0x1D2
0x7B4	     0x17 INCB
0x7B5	     0xB2 T +32 #0x7B2
0x7B6	     0x14 SKF2
0x7B7	     0x05  RTN
0x7B8	     0xA6    T +26 #0x7A6
0x7B9	     0x22  SF1
0x7BA	     0x19 XABL
0x7BB	     0x12  LAX
0x7BC	0x03 0x6A  TML #0x36A
0x7BE	0x57 0xD1   TL #0x7D1
0x7C0	0x03 0x6E  TML #0x36E
0x7C2	     0x72  LDI #D
0x7C3	     0x09  ADSK
0x7C4	     0x9B    T +1B #0x7DB
0x7C5	     0x1B  LXA
0x7C6	0x1C 0xD6  IOL #0xD6
0x7C8	0x03 0x6E  TML #0x36E
0x7CA	     0x12  LAX
0x7CB	0x1C 0xDB  IOL #0xDB
0x7CD	     0x7E  LDI #1
0x7CE	     0x0C  EOR
0x7CF	     0x1E  SKZ
0x7D0	     0xA0    T +20 #0x7E0
0x7D1	     0x12  LAX
0x7D2	     0x6E  ADI #1
0x7D3	     0x85    T +05 #0x7C5
0x7D4	0x00 0xFF  LBL #0x00
0x7D6	     0x7C  LDI #3
0x7D7	0x03 0x6A  TML #0x36A
0x7D9	0x55 0x10   TL #0x510
0x7DB	     0x21  SF2
0x7DC	     0x37   LD #0
0x7DD	     0x1E  SKZ
0x7DE	     0xA5    T +25 #0x7E5
0x7DF	     0xA6    T +26 #0x7E6
0x7E0	     0x37   LD #0
0x7E1	     0x1E  SKZ
0x7E2	     0xA7    T +27 #0x7E7
0x7E3	     0x21  SF2
0x7E4	     0x7B  LDI #4
0x7E5	     0x7A  LDI #5
0x7E6	     0x79  LDI #6
0x7E7	     0x78  LDI #7
0x7E8	0x57 0xB9   TL #0x7B9
0x7EA	     0x12  LAX
0x7EB	     0x19 XABL
0x7EC	     0x77  LDI #8
0x7ED	     0x1B  LXA
0x7EE	     0x75  LDI #A
0x7EF	     0x1D  DOA
0x7F0	0x01 0xD2  TML #0x1D2
0x7F2	     0x27  DIA
0x7F3	     0x3F   EX #0
0x7F4	     0x0C  EOR
0x7F5	     0x1E  SKZ
0x7F6	     0xAC    T +2C #0x7EC
0x7F7	     0x12  LAX
0x7F8	     0x6E  ADI #1
0x7F9	     0xAD    T +2D #0x7ED
0x7FA	     0x11 LABL
0x7FB	     0x1A  XAX
0x7FC	     0x7C  LDI #3
0x7FD	     0x0D  AND
0x7FE	     0x3F   EX #0
0x7FF	     0x05  RTN
